Llama3.3_70B_NullAssertCF_response,Llama3.3_70B_NullAssertCF_mitigation_response,Llama3.3_70B_NullAssertCF_inline_response,Llama3.3_70B_NullAssertCF_CoT_response,Llama3.3_70B_NullAssertCF_EXM,Llama3.3_70B_NullAssertCF_mitigation_EXM,Llama3.3_70B_NullAssertCF_inline_EXM,Llama3.3_70B_NullAssertCF_CoT_EXM,Llama3.3_70B_NullAssertCF_retrieval,Llama3.3_70B_NullAssertCF_mitigation_retrieval,Llama3.3_70B_NullAssertCF_inline_retrieval,Llama3.3_70B_NullAssertCF_CoT_retrieval,Llama3.3_70B_NullAssertCF_bleu,Llama3.3_70B_NullAssertCF_mitigation_bleu,Llama3.3_70B_NullAssertCF_inline_bleu,Llama3.3_70B_NullAssertCF_CoT_bleu
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
